
CondaError: Run 'conda init' before 'conda activate'

[GPU 2] Subsets 9-12 (4 tasks)

>>>>>>>>>> [GPU 2] (1/4) lacrosse-object-detection-fsod-uxkt <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'lacrosse-object-detection-fsod-uxkt', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:08 [INFO] Model loaded in 24.99 s
17:40:08 [INFO] Found 1 subset(s): ['lacrosse-object-detection-fsod-uxkt']
17:40:08 [INFO] Dataset loaded: subset=lacrosse-object-detection-fsod-uxkt, samples=143, categories={1: 'Goalie', 2: 'Longpole', 3: 'Referee', 4: 'Shortstick'} (0.19 s)
17:40:14 [INFO] [lacrosse-object-detection-fsod-uxkt] sample 1/143 | category=Goalie | supports=10 | candidates=17 | visual=10 tv=10 text=2 | 6.10 s
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.570
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.517
17:53:33 [INFO]   [visual] AP=0.1202  AP50=0.2176  AP75=0.1147  AP_s=-1.0000  AP_m=0.1070  AP_l=0.1288
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.10s).
Accumulating evaluation results...
DONE (t=0.02s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.134
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.233
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.136
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.112
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.146
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.070
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.420
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.518
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.567
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.511
17:53:33 [INFO]   [tv] AP=0.1343  AP50=0.2331  AP75=0.1359  AP_s=-1.0000  AP_m=0.1119  AP_l=0.1457
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.02s).
Accumulating evaluation results...
DONE (t=0.01s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.238
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.360
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.264
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.214
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.250
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.208
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.296
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.296
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.233
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.311
17:53:33 [INFO]   [text] AP=0.2380  AP50=0.3598  AP75=0.2635  AP_s=-1.0000  AP_m=0.2140  AP_l=0.2497
17:53:33 [INFO] ============================================================
17:53:33 [INFO] TIMING SUMMARY
17:53:33 [INFO] ============================================================
17:53:33 [INFO] 
17:53:33 [INFO] --- Timing ---
17:53:33 [INFO] Model loading:    24.99 s
17:53:33 [INFO] Total inference:  805.10 s
17:53:33 [INFO] Samples processed: 143
17:53:33 [INFO] Avg per sample:   5.390 s
17:53:33 [INFO] Min per sample:   3.566 s
17:53:33 [INFO] Max per sample:   9.737 s
17:53:33 [INFO] Submission pickle files saved to results/20260513_173943_lacrosse-object-detection-fsod-uxkt_test/submissions
17:53:33 [INFO] Results saved to results/20260513_173943_lacrosse-object-detection-fsod-uxkt_test/results.json
17:53:33 [INFO] Log file: results/20260513_173943_lacrosse-object-detection-fsod-uxkt_test/inference.log
>>>>>>>>>> [GPU 2] lacrosse-object-detection-fsod-uxkt DONE <<<<<<<<<<
>>>>>>>>>> [GPU 2] (2/4) new-defects-in-wood-uewd1-fsod-tffp <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:53:39 [INFO] ============================================================
17:53:39 [INFO] RF20VL Few-Shot Object Detection — Inference
17:53:39 [INFO] ============================================================
17:53:39 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'new-defects-in-wood-uewd1-fsod-tffp', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:53:39 [INFO] Loading Sam3Segmenter on cuda ...
17:53:49 [INFO] Model loaded in 10.66 s
17:53:49 [INFO] Found 1 subset(s): ['new-defects-in-wood-uewd1-fsod-tffp']
17:53:50 [INFO] Dataset loaded: subset=new-defects-in-wood-uewd1-fsod-tffp, samples=167, categories={1: 'Crack', 2: 'Dead knot', 3: 'Holes', 4: 'Live knot', 5: 'knot with crack'} (0.22 s)
17:53:58 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 1/167 | category=Crack | supports=10 | candidates=11 | visual=4 tv=4 text=1 | 7.68 s
17:54:03 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 2/167 | category=Crack | supports=10 | candidates=0 | visual=0 tv=1 text=1 | 4.45 s
17:54:08 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 3/167 | category=Crack | supports=10 | candidates=5 | visual=14 tv=5 text=1 | 4.87 s
17:54:16 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 4/167 | category=Crack | supports=10 | candidates=8 | visual=14 tv=5 text=0 | 6.96 s
17:54:21 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 5/167 | category=Crack | supports=10 | candidates=0 | visual=0 tv=1 text=1 | 4.53 s
17:54:34 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 6/167 | category=Crack | supports=10 | candidates=6 | visual=3 tv=3 text=1 | 11.55 s
17:54:41 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 7/167 | category=Crack | supports=10 | candidates=7 | visual=6 tv=4 text=0 | 6.62 s
17:54:49 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 8/167 | category=Crack | supports=10 | candidates=9 | visual=5 tv=4 text=1 | 6.79 s
17:54:54 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 9/167 | category=Crack | supports=10 | candidates=3 | visual=2 tv=1 text=1 | 4.71 s
17:55:00 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 10/167 | category=Crack | supports=10 | candidates=12 | visual=4 tv=4 text=1 | 5.38 s
17:55:06 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 11/167 | category=Crack | supports=10 | candidates=9 | visual=4 tv=4 text=0 | 5.07 s
17:55:11 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 12/167 | category=Crack | supports=10 | candidates=1 | visual=3 tv=2 text=0 | 4.86 s
17:55:16 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 13/167 | category=Crack | supports=10 | candidates=0 | visual=0 tv=3 text=3 | 4.48 s
17:55:27 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 14/167 | category=Crack | supports=10 | candidates=15 | visual=5 tv=6 text=3 | 9.64 s
17:55:34 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 15/167 | category=Crack | supports=10 | candidates=0 | visual=0 tv=3 text=3 | 5.97 s
17:55:39 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 16/167 | category=Crack | supports=10 | candidates=0 | visual=0 tv=3 text=3 | 4.46 s
17:55:46 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 17/167 | category=Crack | supports=10 | candidates=8 | visual=20 tv=18 text=0 | 6.66 s
17:55:54 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 18/167 | category=Crack | supports=10 | candidates=4 | visual=5 tv=3 text=2 | 7.60 s
17:56:04 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 19/167 | category=Crack | supports=10 | candidates=5 | visual=4 tv=4 text=1 | 8.66 s
17:56:09 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 20/167 | category=Crack | supports=10 | candidates=1 | visual=14 tv=5 text=0 | 4.53 s
17:56:14 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 21/167 | category=Crack | supports=10 | candidates=0 | visual=0 tv=1 text=1 | 4.46 s
17:56:20 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 22/167 | category=Crack | supports=10 | candidates=6 | visual=6 tv=4 text=0 | 5.77 s
17:56:25 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 23/167 | category=Crack | supports=10 | candidates=0 | visual=0 tv=3 text=3 | 4.41 s
17:56:31 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 24/167 | category=Crack | supports=10 | candidates=3 | visual=11 tv=4 text=1 | 4.74 s
17:56:36 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 25/167 | category=Crack | supports=10 | candidates=0 | visual=0 tv=1 text=1 | 4.49 s
17:56:41 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 26/167 | category=Crack | supports=10 | candidates=1 | visual=2 tv=3 text=2 | 4.56 s
17:56:47 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 27/167 | category=Crack | supports=10 | candidates=4 | visual=33 tv=5 text=0 | 4.78 s
17:56:52 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 28/167 | category=Crack | supports=10 | candidates=1 | visual=1 tv=3 text=0 | 4.55 s
17:56:57 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 29/167 | category=Crack | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.47 s
17:57:02 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 30/167 | category=Crack | supports=10 | candidates=5 | visual=6 tv=3 text=1 | 4.79 s
17:57:09 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 31/167 | category=Crack | supports=10 | candidates=7 | visual=10 tv=5 text=0 | 5.81 s
17:57:21 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 32/167 | category=Crack | supports=10 | candidates=15 | visual=4 tv=3 text=3 | 11.82 s
17:57:27 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 33/167 | category=Crack | supports=10 | candidates=6 | visual=17 tv=3 text=1 | 4.90 s
17:57:33 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 34/167 | category=Crack | supports=10 | candidates=9 | visual=17 tv=2 text=1 | 5.07 s
17:57:39 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 35/167 | category=Crack | supports=10 | candidates=10 | visual=35 tv=24 text=3 | 6.10 s
17:57:46 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 36/167 | category=Crack | supports=10 | candidates=4 | visual=6 tv=6 text=4 | 6.34 s
17:57:52 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 37/167 | category=Crack | supports=10 | candidates=12 | visual=4 tv=4 text=1 | 5.36 s
17:57:57 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 38/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=1 text=1 | 4.16 s
17:58:01 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 39/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.17 s
17:58:06 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 40/167 | category=Dead knot | supports=10 | candidates=7 | visual=14 tv=1 text=0 | 4.77 s
17:58:13 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 41/167 | category=Dead knot | supports=10 | candidates=21 | visual=16 tv=13 text=0 | 6.69 s
17:58:19 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 42/167 | category=Dead knot | supports=10 | candidates=11 | visual=2 tv=0 text=0 | 5.93 s
17:58:24 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 43/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.20 s
17:58:29 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 44/167 | category=Dead knot | supports=10 | candidates=4 | visual=2 tv=2 text=0 | 4.51 s
17:58:33 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 45/167 | category=Dead knot | supports=10 | candidates=4 | visual=2 tv=1 text=0 | 4.58 s
17:58:38 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 46/167 | category=Dead knot | supports=10 | candidates=3 | visual=1 tv=3 text=1 | 4.44 s
17:58:43 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 47/167 | category=Dead knot | supports=10 | candidates=10 | visual=9 tv=9 text=0 | 5.06 s
17:58:48 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 48/167 | category=Dead knot | supports=10 | candidates=4 | visual=12 tv=1 text=0 | 4.51 s
17:58:54 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 49/167 | category=Dead knot | supports=10 | candidates=5 | visual=5 tv=3 text=0 | 5.49 s
17:59:00 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 50/167 | category=Dead knot | supports=10 | candidates=4 | visual=2 tv=1 text=0 | 5.42 s
17:59:04 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 51/167 | category=Dead knot | supports=10 | candidates=4 | visual=4 tv=0 text=0 | 4.47 s
17:59:10 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 52/167 | category=Dead knot | supports=10 | candidates=7 | visual=11 tv=9 text=0 | 5.60 s
17:59:16 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 53/167 | category=Dead knot | supports=10 | candidates=14 | visual=11 tv=2 text=0 | 5.20 s
17:59:20 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 54/167 | category=Dead knot | supports=10 | candidates=4 | visual=4 tv=3 text=0 | 4.58 s
17:59:25 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 55/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=1 text=1 | 4.16 s
17:59:30 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 56/167 | category=Dead knot | supports=10 | candidates=4 | visual=14 tv=5 text=0 | 4.47 s
17:59:36 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 57/167 | category=Dead knot | supports=10 | candidates=9 | visual=4 tv=4 text=0 | 5.77 s
17:59:40 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 58/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.20 s
17:59:45 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 59/167 | category=Dead knot | supports=10 | candidates=5 | visual=2 tv=2 text=0 | 4.58 s
17:59:50 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 60/167 | category=Dead knot | supports=10 | candidates=4 | visual=0 tv=0 text=0 | 4.53 s
17:59:55 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 61/167 | category=Dead knot | supports=10 | candidates=5 | visual=5 tv=3 text=0 | 4.73 s
17:59:59 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 62/167 | category=Dead knot | supports=10 | candidates=1 | visual=7 tv=5 text=0 | 4.38 s
18:00:04 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 63/167 | category=Dead knot | supports=10 | candidates=1 | visual=2 tv=1 text=0 | 4.33 s
18:00:09 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 64/167 | category=Dead knot | supports=10 | candidates=7 | visual=11 tv=5 text=0 | 4.76 s
18:00:13 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 65/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.28 s
18:00:18 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 66/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.26 s
18:00:23 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 67/167 | category=Dead knot | supports=10 | candidates=3 | visual=0 tv=1 text=0 | 4.50 s
18:00:28 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 68/167 | category=Dead knot | supports=10 | candidates=7 | visual=3 tv=2 text=0 | 4.71 s
18:00:32 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 69/167 | category=Dead knot | supports=10 | candidates=4 | visual=6 tv=3 text=0 | 4.55 s
18:00:37 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 70/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.16 s
18:00:41 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 71/167 | category=Dead knot | supports=10 | candidates=4 | visual=8 tv=5 text=0 | 4.47 s
18:00:46 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 72/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.16 s
18:00:50 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 73/167 | category=Dead knot | supports=10 | candidates=1 | visual=2 tv=1 text=0 | 4.26 s
18:00:56 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 74/167 | category=Dead knot | supports=10 | candidates=4 | visual=2 tv=2 text=0 | 5.39 s
18:01:02 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 75/167 | category=Dead knot | supports=10 | candidates=12 | visual=0 tv=2 text=0 | 5.70 s
18:01:07 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 76/167 | category=Dead knot | supports=10 | candidates=5 | visual=2 tv=3 text=0 | 4.57 s
18:01:11 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 77/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.19 s
18:01:16 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 78/167 | category=Dead knot | supports=10 | candidates=9 | visual=12 tv=4 text=0 | 4.95 s
18:01:21 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 79/167 | category=Dead knot | supports=10 | candidates=4 | visual=0 tv=0 text=0 | 4.53 s
18:01:26 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 80/167 | category=Dead knot | supports=10 | candidates=5 | visual=2 tv=3 text=0 | 4.69 s
18:01:32 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 81/167 | category=Dead knot | supports=10 | candidates=4 | visual=3 tv=3 text=0 | 5.44 s
18:01:36 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 82/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.21 s
18:01:41 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 83/167 | category=Dead knot | supports=10 | candidates=10 | visual=3 tv=2 text=0 | 4.95 s
18:01:46 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 84/167 | category=Dead knot | supports=10 | candidates=5 | visual=2 tv=3 text=0 | 4.68 s
18:01:51 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 85/167 | category=Dead knot | supports=10 | candidates=4 | visual=3 tv=2 text=0 | 4.57 s
18:01:56 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 86/167 | category=Dead knot | supports=10 | candidates=3 | visual=2 tv=2 text=0 | 4.43 s
18:02:00 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 87/167 | category=Dead knot | supports=10 | candidates=4 | visual=5 tv=1 text=0 | 4.49 s
18:02:05 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 88/167 | category=Dead knot | supports=10 | candidates=0 | visual=0 tv=0 text=0 | 4.20 s
18:02:09 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 89/167 | category=Holes | supports=6 | candidates=10 | visual=10 tv=10 text=8 | 3.96 s
18:02:15 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 90/167 | category=Holes | supports=6 | candidates=34 | visual=22 tv=20 text=7 | 5.73 s
18:02:19 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 91/167 | category=Holes | supports=6 | candidates=0 | visual=0 tv=0 text=0 | 3.21 s
18:02:22 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 92/167 | category=Holes | supports=6 | candidates=3 | visual=2 tv=2 text=0 | 3.47 s
18:02:26 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 93/167 | category=Holes | supports=6 | candidates=5 | visual=3 tv=3 text=0 | 3.59 s
18:02:30 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 94/167 | category=Holes | supports=6 | candidates=1 | visual=2 tv=1 text=0 | 3.22 s
18:02:34 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 95/167 | category=Holes | supports=6 | candidates=4 | visual=0 tv=4 text=4 | 3.48 s
18:02:37 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 96/167 | category=Holes | supports=6 | candidates=5 | visual=1 tv=1 text=0 | 3.59 s
18:02:41 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 97/167 | category=Holes | supports=6 | candidates=7 | visual=5 tv=5 text=5 | 3.66 s
18:02:47 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 98/167 | category=Holes | supports=6 | candidates=26 | visual=0 tv=0 text=9 | 5.33 s
18:02:51 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 99/167 | category=Holes | supports=6 | candidates=3 | visual=2 tv=2 text=0 | 3.37 s
18:02:57 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 100/167 | category=Holes | supports=6 | candidates=28 | visual=0 tv=0 text=8 | 5.48 s
18:03:03 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 101/167 | category=Holes | supports=6 | candidates=17 | visual=18 tv=16 text=2 | 6.40 s
18:03:07 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 102/167 | category=Holes | supports=6 | candidates=4 | visual=3 tv=3 text=0 | 3.51 s
18:03:14 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 103/167 | category=Holes | supports=6 | candidates=16 | visual=17 tv=16 text=9 | 6.29 s
18:03:18 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 104/167 | category=Holes | supports=6 | candidates=7 | visual=4 tv=4 text=0 | 3.64 s
18:03:22 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 105/167 | category=Holes | supports=6 | candidates=5 | visual=1 tv=3 text=0 | 3.54 s
18:03:25 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 106/167 | category=Holes | supports=6 | candidates=2 | visual=1 tv=1 text=0 | 3.28 s
18:03:30 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 107/167 | category=Live knot | supports=9 | candidates=0 | visual=0 tv=0 text=0 | 4.14 s
18:03:36 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 108/167 | category=Live knot | supports=9 | candidates=4 | visual=4 tv=5 text=0 | 5.12 s
18:03:40 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 109/167 | category=Live knot | supports=9 | candidates=0 | visual=0 tv=0 text=0 | 4.15 s
18:03:47 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 110/167 | category=Live knot | supports=9 | candidates=18 | visual=4 tv=0 text=0 | 6.16 s
18:03:51 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 111/167 | category=Live knot | supports=9 | candidates=0 | visual=0 tv=0 text=0 | 4.13 s
18:03:56 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 112/167 | category=Live knot | supports=9 | candidates=2 | visual=3 tv=2 text=0 | 4.28 s
18:04:01 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 113/167 | category=Live knot | supports=9 | candidates=8 | visual=5 tv=6 text=0 | 4.80 s
18:04:06 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 114/167 | category=Live knot | supports=9 | candidates=5 | visual=1 tv=2 text=0 | 4.52 s
18:04:13 [INFO] [new-defects-in-wood-uewd1-fsod-tffp] sample 115/167 | category=Live knot | supports=9 | candidates=12 | visual=5 tv=5 text=0 | 5.71 s
