
CondaError: Run 'conda init' before 'conda activate'

[GPU 1] Subsets 5-8 (4 tasks)

>>>>>>>>>> [GPU 1] (1/4) defect-detection-yjplx-fxobh-fsod-amdi <<<<<<<<<<
/home/chenzhigang/anaconda3/envs/sam3/lib/python3.12/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
17:39:43 [INFO] ============================================================
17:39:43 [INFO] RF20VL Few-Shot Object Detection — Inference
17:39:43 [INFO] ============================================================
17:39:43 [INFO] Arguments: {'data_path': './data', 'split': 'test', 'subset': 'defect-detection-yjplx-fxobh-fsod-amdi', 'device': 'cuda', 'nms_iou': 0.8, 'output_json': None, 'debug': False, 'no_vis': False}
17:39:43 [INFO] Loading Sam3Segmenter on cuda ...
17:40:02 [INFO] Model loaded in 19.07 s
17:40:02 [INFO] Found 1 subset(s): ['defect-detection-yjplx-fxobh-fsod-amdi']
17:40:02 [INFO] Dataset loaded: subset=defect-detection-yjplx-fxobh-fsod-amdi, samples=318, categories={1: 'defective fishplate', 2: 'fastener', 3: 'missing fastener', 4: 'non defective fishplate'} (0.00 s)
17:40:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 1/318 | category=defective fishplate | supports=10 | candidates=17 | visual=18 tv=18 text=1 | 8.23 s
17:57:48 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 143/318 | category=fastener | supports=6 | candidates=6 | visual=8 tv=8 text=0 | 4.47 s
17:57:54 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 144/318 | category=fastener | supports=6 | candidates=1 | visual=1 tv=1 text=0 | 4.02 s
17:58:04 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 145/318 | category=fastener | supports=6 | candidates=10 | visual=4 tv=4 text=0 | 7.63 s
17:58:10 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 146/318 | category=fastener | supports=6 | candidates=3 | visual=4 tv=3 text=0 | 4.23 s
17:58:16 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 147/318 | category=fastener | supports=6 | candidates=6 | visual=11 tv=11 text=0 | 4.43 s
17:58:22 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 148/318 | category=fastener | supports=6 | candidates=1 | visual=1 tv=1 text=0 | 4.03 s
17:58:28 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 149/318 | category=fastener | supports=6 | candidates=5 | visual=7 tv=7 text=0 | 4.34 s
17:58:34 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 150/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.10 s
17:58:40 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 151/318 | category=fastener | supports=6 | candidates=1 | visual=3 tv=1 text=0 | 4.03 s
17:58:46 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 152/318 | category=fastener | supports=6 | candidates=2 | visual=2 tv=2 text=0 | 4.14 s
17:58:52 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 153/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=4 text=0 | 4.22 s
17:58:58 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 154/318 | category=fastener | supports=6 | candidates=3 | visual=3 tv=3 text=0 | 4.20 s
17:59:05 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 155/318 | category=fastener | supports=6 | candidates=7 | visual=10 tv=10 text=0 | 4.53 s
17:59:11 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 156/318 | category=fastener | supports=6 | candidates=4 | visual=4 tv=4 text=0 | 4.27 s
17:59:17 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 157/318 | category=fastener | supports=6 | candidates=5 | visual=15 tv=12 text=0 | 4.38 s
17:59:23 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 158/318 | category=fastener | supports=6 | candidates=3 | visual=2 tv=2 text=0 | 4.19 s
17:59:33 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 159/318 | category=fastener | supports=6 | candidates=6 | visual=4 tv=5 text=0 | 7.49 s
17:59:39 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 160/318 | category=fastener | supports=6 | candidates=2 | visual=12 tv=8 text=0 | 4.18 s
17:59:46 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 161/318 | category=fastener | supports=6 | candidates=15 | visual=14 tv=14 text=0 | 5.15 s
17:59:52 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 162/318 | category=fastener | supports=6 | candidates=5 | visual=10 tv=10 text=0 | 4.36 s
17:59:58 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 163/318 | category=fastener | supports=6 | candidates=5 | visual=11 tv=10 text=0 | 4.33 s
18:00:04 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 164/318 | category=fastener | supports=6 | candidates=2 | visual=3 tv=3 text=0 | 4.08 s
18:00:10 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 165/318 | category=fastener | supports=6 | candidates=5 | visual=8 tv=8 text=0 | 4.31 s
18:00:16 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 166/318 | category=fastener | supports=6 | candidates=3 | visual=6 tv=3 text=0 | 4.17 s
18:00:23 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 167/318 | category=fastener | supports=6 | candidates=9 | visual=9 tv=9 text=0 | 4.69 s
18:00:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 168/318 | category=fastener | supports=6 | candidates=9 | visual=9 tv=8 text=0 | 4.66 s
18:00:37 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 169/318 | category=missing fastener | supports=8 | candidates=15 | visual=15 tv=15 text=0 | 5.97 s
18:00:45 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 170/318 | category=missing fastener | supports=8 | candidates=10 | visual=12 tv=9 text=0 | 5.62 s
18:00:54 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 171/318 | category=missing fastener | supports=8 | candidates=13 | visual=15 tv=12 text=0 | 5.86 s
18:01:02 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 172/318 | category=missing fastener | supports=8 | candidates=15 | visual=13 tv=12 text=0 | 6.04 s
18:01:11 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 173/318 | category=missing fastener | supports=8 | candidates=15 | visual=18 tv=18 text=0 | 6.07 s
18:01:20 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 174/318 | category=missing fastener | supports=8 | candidates=21 | visual=20 tv=20 text=0 | 6.59 s
18:01:28 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 175/318 | category=missing fastener | supports=8 | candidates=17 | visual=16 tv=16 text=0 | 6.17 s
18:01:37 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 176/318 | category=missing fastener | supports=8 | candidates=18 | visual=18 tv=18 text=0 | 6.25 s
18:01:45 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 177/318 | category=missing fastener | supports=8 | candidates=11 | visual=13 tv=10 text=0 | 5.71 s
18:01:53 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 178/318 | category=missing fastener | supports=8 | candidates=12 | visual=15 tv=13 text=0 | 5.76 s
18:02:01 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 179/318 | category=missing fastener | supports=8 | candidates=9 | visual=10 tv=9 text=0 | 5.54 s
18:02:10 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 180/318 | category=missing fastener | supports=8 | candidates=19 | visual=22 tv=21 text=0 | 6.35 s
18:02:18 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 181/318 | category=missing fastener | supports=8 | candidates=14 | visual=17 tv=16 text=0 | 5.96 s
18:02:26 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 182/318 | category=missing fastener | supports=8 | candidates=11 | visual=13 tv=12 text=0 | 5.70 s
18:02:35 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 183/318 | category=missing fastener | supports=8 | candidates=17 | visual=20 tv=19 text=0 | 6.14 s
18:02:44 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 184/318 | category=missing fastener | supports=8 | candidates=22 | visual=20 tv=20 text=0 | 6.57 s
18:02:53 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 185/318 | category=missing fastener | supports=8 | candidates=18 | visual=17 tv=18 text=0 | 6.29 s
18:03:01 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 186/318 | category=missing fastener | supports=8 | candidates=15 | visual=15 tv=15 text=0 | 6.06 s
18:03:16 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 187/318 | category=missing fastener | supports=8 | candidates=48 | visual=0 tv=0 text=0 | 12.43 s
18:03:25 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 188/318 | category=missing fastener | supports=8 | candidates=23 | visual=22 tv=22 text=0 | 6.71 s
18:03:34 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 189/318 | category=missing fastener | supports=8 | candidates=16 | visual=15 tv=15 text=0 | 6.12 s
18:03:42 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 190/318 | category=missing fastener | supports=8 | candidates=13 | visual=14 tv=14 text=0 | 5.90 s
18:03:51 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 191/318 | category=missing fastener | supports=8 | candidates=18 | visual=20 tv=20 text=0 | 6.30 s
18:03:59 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 192/318 | category=missing fastener | supports=8 | candidates=13 | visual=15 tv=13 text=0 | 5.88 s
18:04:13 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 193/318 | category=missing fastener | supports=8 | candidates=41 | visual=5 tv=2 text=0 | 11.90 s
18:04:22 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 194/318 | category=missing fastener | supports=8 | candidates=20 | visual=20 tv=18 text=0 | 6.47 s
18:04:31 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 195/318 | category=missing fastener | supports=8 | candidates=16 | visual=19 tv=17 text=0 | 6.17 s
18:04:39 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 196/318 | category=missing fastener | supports=8 | candidates=15 | visual=16 tv=15 text=0 | 6.05 s
18:04:48 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 197/318 | category=missing fastener | supports=8 | candidates=17 | visual=16 tv=14 text=0 | 6.19 s
18:05:02 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 198/318 | category=missing fastener | supports=8 | candidates=43 | visual=1 tv=1 text=0 | 12.03 s
18:05:11 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 199/318 | category=missing fastener | supports=8 | candidates=16 | visual=19 tv=18 text=0 | 6.15 s
18:05:19 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 200/318 | category=missing fastener | supports=8 | candidates=13 | visual=16 tv=13 text=0 | 5.88 s
18:05:27 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 201/318 | category=missing fastener | supports=8 | candidates=14 | visual=17 tv=14 text=0 | 5.92 s
18:05:36 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 202/318 | category=missing fastener | supports=8 | candidates=19 | visual=17 tv=18 text=0 | 6.32 s
18:05:45 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 203/318 | category=missing fastener | supports=8 | candidates=14 | visual=16 tv=10 text=0 | 5.93 s
18:05:52 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 204/318 | category=missing fastener | supports=8 | candidates=8 | visual=8 tv=7 text=0 | 5.51 s
18:06:02 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 205/318 | category=missing fastener | supports=8 | candidates=23 | visual=26 tv=25 text=0 | 6.75 s
18:06:10 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 206/318 | category=missing fastener | supports=8 | candidates=14 | visual=14 tv=15 text=0 | 5.95 s
18:06:19 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 207/318 | category=missing fastener | supports=8 | candidates=17 | visual=20 tv=19 text=0 | 6.17 s
18:06:26 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 208/318 | category=missing fastener | supports=8 | candidates=5 | visual=5 tv=5 text=0 | 5.23 s
18:06:40 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 209/318 | category=missing fastener | supports=8 | candidates=42 | visual=0 tv=0 text=0 | 12.01 s
18:06:49 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 210/318 | category=missing fastener | supports=8 | candidates=13 | visual=14 tv=13 text=0 | 5.81 s
18:06:57 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 211/318 | category=missing fastener | supports=8 | candidates=17 | visual=20 tv=18 text=0 | 6.17 s
18:07:05 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 212/318 | category=missing fastener | supports=8 | candidates=15 | visual=15 tv=15 text=0 | 6.02 s
18:07:15 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 213/318 | category=missing fastener | supports=8 | candidates=25 | visual=22 tv=23 text=0 | 6.82 s
18:07:23 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 214/318 | category=missing fastener | supports=8 | candidates=10 | visual=15 tv=10 text=0 | 5.66 s
18:07:32 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 215/318 | category=missing fastener | supports=8 | candidates=21 | visual=19 tv=19 text=0 | 6.46 s
18:07:40 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 216/318 | category=missing fastener | supports=8 | candidates=16 | visual=16 tv=15 text=0 | 6.06 s
18:07:48 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 217/318 | category=missing fastener | supports=8 | candidates=10 | visual=13 tv=11 text=0 | 5.63 s
18:07:56 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 218/318 | category=missing fastener | supports=8 | candidates=13 | visual=15 tv=14 text=0 | 5.88 s
18:08:05 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 219/318 | category=missing fastener | supports=8 | candidates=14 | visual=14 tv=14 text=0 | 5.97 s
18:08:13 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 220/318 | category=missing fastener | supports=8 | candidates=9 | visual=7 tv=8 text=0 | 5.56 s
18:08:21 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 221/318 | category=missing fastener | supports=8 | candidates=13 | visual=13 tv=13 text=0 | 5.86 s
18:08:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 222/318 | category=missing fastener | supports=8 | candidates=16 | visual=20 tv=19 text=0 | 6.09 s
18:08:38 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 223/318 | category=missing fastener | supports=8 | candidates=11 | visual=9 tv=8 text=0 | 5.73 s
18:08:47 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 224/318 | category=missing fastener | supports=8 | candidates=21 | visual=20 tv=20 text=0 | 6.61 s
18:08:56 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 225/318 | category=missing fastener | supports=8 | candidates=20 | visual=19 tv=19 text=0 | 6.67 s
18:09:04 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 226/318 | category=missing fastener | supports=8 | candidates=16 | visual=15 tv=14 text=0 | 6.15 s
18:09:13 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 227/318 | category=missing fastener | supports=8 | candidates=16 | visual=22 tv=21 text=0 | 6.16 s
18:09:21 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 228/318 | category=missing fastener | supports=8 | candidates=15 | visual=13 tv=13 text=0 | 6.01 s
18:09:30 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 229/318 | category=missing fastener | supports=8 | candidates=21 | visual=25 tv=23 text=0 | 6.58 s
18:09:39 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 230/318 | category=missing fastener | supports=8 | candidates=13 | visual=12 tv=11 text=0 | 5.95 s
18:09:47 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 231/318 | category=missing fastener | supports=8 | candidates=9 | visual=11 tv=8 text=0 | 5.57 s
18:09:55 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 232/318 | category=missing fastener | supports=8 | candidates=17 | visual=16 tv=16 text=0 | 6.28 s
18:10:04 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 233/318 | category=missing fastener | supports=8 | candidates=21 | visual=18 tv=18 text=0 | 6.50 s
18:10:13 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 234/318 | category=missing fastener | supports=8 | candidates=14 | visual=14 tv=14 text=0 | 5.95 s
18:10:21 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 235/318 | category=missing fastener | supports=8 | candidates=18 | visual=17 tv=17 text=0 | 6.27 s
18:10:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 236/318 | category=missing fastener | supports=8 | candidates=8 | visual=8 tv=8 text=0 | 5.50 s
18:10:37 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 237/318 | category=missing fastener | supports=8 | candidates=14 | visual=13 tv=12 text=0 | 5.95 s
18:10:46 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 238/318 | category=missing fastener | supports=8 | candidates=16 | visual=17 tv=17 text=0 | 6.08 s
18:10:54 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 239/318 | category=missing fastener | supports=8 | candidates=10 | visual=11 tv=11 text=0 | 5.61 s
18:11:08 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 240/318 | category=missing fastener | supports=8 | candidates=37 | visual=1 tv=1 text=0 | 11.54 s
18:11:16 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 241/318 | category=missing fastener | supports=8 | candidates=11 | visual=12 tv=11 text=0 | 5.67 s
18:11:24 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 242/318 | category=missing fastener | supports=8 | candidates=12 | visual=16 tv=13 text=0 | 5.81 s
18:11:32 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 243/318 | category=missing fastener | supports=8 | candidates=12 | visual=9 tv=9 text=0 | 5.75 s
18:11:46 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 244/318 | category=missing fastener | supports=8 | candidates=36 | visual=1 tv=0 text=0 | 11.44 s
18:11:54 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 245/318 | category=missing fastener | supports=8 | candidates=11 | visual=15 tv=12 text=0 | 5.66 s
18:12:02 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 246/318 | category=missing fastener | supports=8 | candidates=13 | visual=15 tv=14 text=0 | 5.89 s
18:12:11 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 247/318 | category=missing fastener | supports=8 | candidates=18 | visual=17 tv=17 text=0 | 6.25 s
18:12:19 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 248/318 | category=missing fastener | supports=8 | candidates=14 | visual=15 tv=15 text=0 | 5.92 s
18:12:27 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 249/318 | category=missing fastener | supports=8 | candidates=11 | visual=14 tv=11 text=0 | 5.68 s
18:12:36 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 250/318 | category=missing fastener | supports=8 | candidates=19 | visual=17 tv=17 text=0 | 6.29 s
18:12:44 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 251/318 | category=missing fastener | supports=8 | candidates=15 | visual=15 tv=15 text=0 | 6.04 s
18:12:53 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 252/318 | category=missing fastener | supports=8 | candidates=19 | visual=18 tv=17 text=0 | 6.33 s
18:13:06 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 253/318 | category=missing fastener | supports=8 | candidates=23 | visual=6 tv=2 text=0 | 10.51 s
18:13:14 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 254/318 | category=missing fastener | supports=8 | candidates=13 | visual=16 tv=14 text=0 | 5.85 s
18:13:23 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 255/318 | category=missing fastener | supports=8 | candidates=22 | visual=22 tv=21 text=0 | 6.58 s
18:13:31 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 256/318 | category=missing fastener | supports=8 | candidates=18 | visual=19 tv=18 text=0 | 6.26 s
18:13:39 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 257/318 | category=missing fastener | supports=8 | candidates=7 | visual=10 tv=9 text=0 | 5.38 s
18:13:47 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 258/318 | category=missing fastener | supports=8 | candidates=16 | visual=17 tv=15 text=0 | 6.10 s
18:13:56 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 259/318 | category=missing fastener | supports=8 | candidates=14 | visual=14 tv=14 text=0 | 5.96 s
18:14:04 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 260/318 | category=missing fastener | supports=8 | candidates=13 | visual=17 tv=14 text=0 | 5.87 s
18:14:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 261/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=4 tv=4 text=1 | 6.02 s
18:14:21 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 262/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=7 tv=4 text=1 | 5.89 s
18:14:31 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 263/318 | category=non defective fishplate | supports=10 | candidates=17 | visual=18 tv=17 text=0 | 7.02 s
18:14:40 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 264/318 | category=non defective fishplate | supports=10 | candidates=7 | visual=9 tv=7 text=2 | 6.26 s
18:14:49 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 265/318 | category=non defective fishplate | supports=10 | candidates=9 | visual=10 tv=9 text=1 | 6.43 s
18:14:58 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 266/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=3 tv=3 text=1 | 5.94 s
18:15:07 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 267/318 | category=non defective fishplate | supports=10 | candidates=2 | visual=5 tv=2 text=0 | 5.83 s
18:15:16 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 268/318 | category=non defective fishplate | supports=10 | candidates=5 | visual=6 tv=5 text=0 | 6.10 s
18:15:25 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 269/318 | category=non defective fishplate | supports=10 | candidates=5 | visual=5 tv=4 text=2 | 6.08 s
18:15:33 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 270/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=4 tv=4 text=2 | 6.01 s
18:15:42 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 271/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=10 tv=4 text=0 | 6.02 s
18:15:51 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 272/318 | category=non defective fishplate | supports=10 | candidates=8 | visual=13 tv=7 text=0 | 6.30 s
18:16:00 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 273/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=7 tv=4 text=0 | 6.01 s
18:16:09 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 274/318 | category=non defective fishplate | supports=10 | candidates=5 | visual=6 tv=6 text=0 | 6.04 s
18:16:18 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 275/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=4 tv=3 text=0 | 6.00 s
18:16:27 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 276/318 | category=non defective fishplate | supports=10 | candidates=7 | visual=9 tv=8 text=2 | 6.23 s
18:16:36 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 277/318 | category=non defective fishplate | supports=10 | candidates=8 | visual=8 tv=8 text=0 | 6.39 s
18:16:45 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 278/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=4 tv=4 text=2 | 5.97 s
18:16:54 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 279/318 | category=non defective fishplate | supports=10 | candidates=7 | visual=8 tv=8 text=0 | 6.22 s
18:17:03 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 280/318 | category=non defective fishplate | supports=10 | candidates=2 | visual=2 tv=2 text=0 | 5.83 s
18:17:12 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 281/318 | category=non defective fishplate | supports=10 | candidates=5 | visual=5 tv=5 text=0 | 6.09 s
18:17:20 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 282/318 | category=non defective fishplate | supports=10 | candidates=5 | visual=8 tv=5 text=1 | 6.08 s
18:17:29 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 283/318 | category=non defective fishplate | supports=10 | candidates=3 | visual=4 tv=3 text=1 | 5.88 s
18:17:38 [INFO] [defect-detection-yjplx-fxobh-fsod-amdi] sample 284/318 | category=non defective fishplate | supports=10 | candidates=4 | visual=4 tv=4 text=0 | 6.00 s
